Assignment,Problem,Accept,Available,Answers,Mode,File,Note
Chap 14,C14-23,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-23.html,
Chap 14,C14-24,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-24.html,
Chap 14,C14-25,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-25.html,
Chap 14,C14-27,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-27.html,
Chap 15,Ch. 15 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-ReadingQuestions.html,
Chap 15,C15-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-01.html,
Chap 15,C15-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-02.html,
Chap 15,C15-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-05.html,
Chap 15,C15-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-10.html,
Chap 15,C15-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-11.html,
Chap 15,C15-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-12a.html,
Chap 15,C15-14,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-14.html,
Chap 15,C15-21,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-21.html,
Chap 15,C15-22,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-22.html,
Chap 15,C15-25,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap15/SM-15-25.html,
Chap 16,Ch. 16 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap16/SM-16-ReadingQuestions.html,
Chap 16,C16-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap16/SM-16-01.html,
Chap 16,C16-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap16/SM-16-02.html,
Chap 16,C16-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap16/SM-16-04.html,
Chap 16,C16-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap16/SM-16-05.html,
Chap 16,C16-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap16/SM-16-10.html,
Chap 16,C16-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap16/SM-16-12.html,
Chap 17,Ch. 17 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-ReadingQuestions.html,
Chap 17,C17-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-01.html,
Chap 17,C17-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-02.html,
Chap 17,C17-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-05.html,
Chap 17,C17-06,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-06.html,
Chap 17,C17-07,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-07.html,
Chap 17,C17-08,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-08.html,
Chap 17,C17-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-10.html,
Chap 17,C17-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-11.html,
Chap 17,C17-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-12.html,
Chap 17,C17-13,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap17/SM-17-13.html,
Chap 18,Ch. 18 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap18/SM-18-ReadingQuestions.html,
